2019-05-03T23:11:52.2735180Z ##[section]Starting: Checkout
2019-05-03T23:11:52.3130410Z ==============================================================================
2019-05-03T23:11:52.3130910Z Task         : Get sources
2019-05-03T23:11:52.3131200Z Description  : Get sources from a repository. Supports Git, TfsVC, and SVN repositories.
2019-05-03T23:11:52.3131400Z Version      : 1.0.0
2019-05-03T23:11:52.3131570Z Author       : Microsoft
2019-05-03T23:11:52.3131820Z Help         : [More Information](https://go.microsoft.com/fwlink/?LinkId=798199)
2019-05-03T23:11:52.3132000Z ==============================================================================
2019-05-03T23:11:53.1351730Z Syncing repository: Microsoft/vscode-chrome-debug (GitHub)
2019-05-03T23:11:53.3454770Z ##[command]git version
2019-05-03T23:11:53.4240470Z git version 2.21.0
2019-05-03T23:11:53.4515210Z ##[command]git lfs version
2019-05-03T23:11:53.6432280Z git-lfs/2.7.2 (GitHub; darwin amd64; go 1.12.4)
2019-05-03T23:11:53.6983450Z ##[command]git init "/Users/vsts/agent/2.150.3/work/1/s"
2019-05-03T23:11:53.7502560Z Initialized empty Git repository in /Users/vsts/agent/2.150.3/work/1/s/.git/
2019-05-03T23:11:53.7561940Z ##[command]git remote add origin https://github.com/Microsoft/vscode-chrome-debug
2019-05-03T23:11:55.4075290Z Resolving deltas:  26% (1532/5867)   
2019-05-03T23:11:55.4076370Z Resolving deltas:  27% (1601/5867)   
2019-05-03T23:11:55.4077430Z Resolving deltas:  28% (1683/5867)   
2019-05-03T23:11:55.4078330Z Resolving deltas:  29% (1734/5867)   
2019-05-03T23:11:55.4079390Z Resolving deltas:  30% (1781/5867)   
2019-05-03T23:11:55.4080300Z Resolving deltas:  31% (1821/5867)   
2019-05-03T23:11:55.4180830Z Resolving deltas:  32% (1879/5867)   
2019-05-03T23:11:55.4182240Z Resolving deltas:  33% (1937/5867)   
2019-05-03T23:11:55.4182700Z Resolving deltas:  34% (2008/5867)   
2019-05-03T23:11:55.4217360Z Resolving deltas:  37% (2175/5867)   
2019-05-03T23:11:55.4219230Z Resolving deltas:  38% (2266/5867)   
2019-05-03T23:11:55.4220320Z Resolving deltas:  39% (2315/5867)   
2019-05-03T23:11:55.4220930Z Resolving deltas:  40% (2399/5867)   
2019-05-03T23:11:55.4221380Z Resolving deltas:  41% (2406/5867)   
2019-05-03T23:11:55.4222320Z Resolving deltas:  42% (2508/5867)   
2019-05-03T23:11:55.4223440Z Resolving deltas:  43% (2526/5867)   
2019-05-03T23:11:55.4224450Z Resolving deltas:  44% (2593/5867)   
2019-05-03T23:11:55.4325050Z Resolving deltas:  45% (2670/5867)   
2019-05-03T23:11:55.4325970Z Resolving deltas:  46% (2706/5867)   
2019-05-03T23:11:55.4326220Z Resolving deltas:  47% (2758/5867)   
2019-05-03T23:11:55.4326620Z Resolving deltas:  50% (2975/5867)   
2019-05-03T23:11:55.4326970Z Resolving deltas:  51% (3005/5867)   
2019-05-03T23:11:55.4327350Z Resolving deltas:  52% (3071/5867)   
2019-05-03T23:11:55.4327630Z Resolving deltas:  53% (3127/5867)   
2019-05-03T23:11:55.4327900Z Resolving deltas:  54% (3171/5867)   
2019-05-03T23:11:55.4328260Z Resolving deltas:  55% (3284/5867)   
2019-05-03T23:11:55.4328540Z Resolving deltas:  56% (3294/5867)   
2019-05-03T23:11:55.4328800Z Resolving deltas:  57% (3355/5867)   
2019-05-03T23:11:55.4329180Z Resolving deltas:  58% (3424/5867)   
2019-05-03T23:11:55.4329500Z Resolving deltas:  59% (3468/5867)   
2019-05-03T23:11:55.4329960Z Resolving deltas:  60% (3525/5867)   
2019-05-03T23:11:55.4330220Z Resolving deltas:  61% (3582/5867)   
2019-05-03T23:11:55.4331070Z Resolving deltas:  62% (3647/5867)   
2019-05-03T23:11:55.4331570Z Resolving deltas:  63% (3743/5867)   
2019-05-03T23:11:55.4331940Z Resolving deltas:  64% (3760/5867)   
2019-05-03T23:11:55.4332970Z Resolving deltas:  65% (3842/5867)   
2019-05-03T23:11:55.4333570Z Resolving deltas:  66% (3876/5867)   
2019-05-03T23:11:55.4333890Z Resolving deltas:  67% (3936/5867)   
2019-05-03T23:11:55.4334210Z Resolving deltas:  68% (3994/5867)   
2019-05-03T23:11:55.4334440Z Resolving deltas:  70% (4113/5867)   
2019-05-03T23:11:55.4334620Z Resolving deltas:  71% (4173/5867)   
2019-05-03T23:11:55.4334940Z Resolving deltas:  72% (4234/5867)   
2019-05-03T23:11:55.4335110Z Resolving deltas:  73% (4290/5867)   
2019-05-03T23:11:55.4335370Z Resolving deltas:  74% (4342/5867)   
2019-05-03T23:11:55.4335590Z Resolving deltas:  75% (4401/5867)   
2019-05-03T23:11:55.4335790Z Resolving deltas:  76% (4463/5867)   
2019-05-03T23:11:55.4336040Z Resolving deltas:  77% (4521/5867)   
2019-05-03T23:11:55.4336260Z Resolving deltas:  78% (4578/5867)   
2019-05-03T23:11:55.4336510Z Resolving deltas:  79% (4672/5867)   
2019-05-03T23:11:55.4336730Z Resolving deltas:  80% (4713/5867)   
2019-05-03T23:11:55.4392810Z Resolving deltas:  81% (4757/5867)   
2019-05-03T23:11:55.4393290Z Resolving deltas:  82% (4824/5867)   
2019-05-03T23:11:55.4393490Z Resolving deltas:  83% (4910/5867)   
2019-05-03T23:11:55.4393680Z Resolving deltas:  84% (4976/5867)   
2019-05-03T23:11:55.4393880Z Resolving deltas:  85% (5006/5867)   
2019-05-03T23:11:55.4394110Z Resolving deltas:  86% (5055/5867)   
2019-05-03T23:11:55.4394330Z Resolving deltas:  87% (5115/5867)   
2019-05-03T23:11:55.4394500Z Resolving deltas:  88% (5168/5867)   
2019-05-03T23:11:55.4394710Z Resolving deltas:  89% (5246/5867)   
2019-05-03T23:11:55.4394880Z Resolving deltas:  90% (5281/5867)   
2019-05-03T23:11:55.4395090Z Resolving deltas:  91% (5341/5867)   
2019-05-03T23:11:55.4395260Z Resolving deltas:  92% (5398/5867)   
2019-05-03T23:11:55.4395470Z Resolving deltas:  93% (5475/5867)   
2019-05-03T23:11:55.4395740Z Resolving deltas:  94% (5517/5867)   
2019-05-03T23:11:55.4397340Z Resolving deltas:  95% (5577/5867)   
2019-05-03T23:11:55.4494170Z Resolving deltas:  96% (5649/5867)   
2019-05-03T23:11:55.4494760Z Resolving deltas:  97% (5693/5867)   
2019-05-03T23:11:55.4494960Z Resolving deltas:  98% (5760/5867)   
2019-05-03T23:11:55.8351690Z Resolving deltas:  99% (5811/5867)   
2019-05-03T23:11:55.8352710Z Resolving deltas: 100% (5867/5867)   
2019-05-03T23:11:55.8355390Z Resolving deltas: 100% (5867/5867), done.
2019-05-03T23:11:55.9554120Z From https://github.com/Microsoft/vscode-chrome-debug
2019-05-03T23:11:55.9665400Z  * [new branch]      TS-ES6              -> origin/TS-ES6
2019-05-03T23:11:55.9667000Z  * [new branch]      VS/15.7             -> origin/VS/15.7
2019-05-03T23:11:55.9670030Z  * [new branch]      VS/15.8             -> origin/VS/15.8
2019-05-03T23:11:55.9675280Z  * [new branch]      auchenberg-patch-1  -> origin/auchenberg-patch-1
2019-05-03T23:11:55.9681390Z  * [new branch]      auchenberg-patch-2  -> origin/auchenberg-patch-2
2019-05-03T23:11:55.9688280Z  * [new branch]      dev                 -> origin/dev
2019-05-03T23:11:55.9694780Z  * [new branch]      dynamicSkipFiles    -> origin/dynamicSkipFiles
2019-05-03T23:11:55.9700730Z  * [new branch]      e2eTests            -> origin/e2eTests
2019-05-03T23:11:55.9710180Z  * [new branch]      feature/telemetry   -> origin/feature/telemetry
2019-05-03T23:11:55.9715730Z  * [new branch]      isidorn-patch-1     -> origin/isidorn-patch-1
2019-05-03T23:11:55.9723090Z  * [new branch]      isidorn/supportsCompletions -> origin/isidorn/supportsCompletions
2019-05-03T23:11:55.9731030Z  * [new branch]      master              -> origin/master
2019-05-03T23:11:55.9737730Z  * [new branch]      new-icon            -> origin/new-icon
2019-05-03T23:11:55.9743440Z  * [new branch]      newTasks            -> origin/newTasks
2019-05-03T23:11:55.9750680Z  * [new branch]      npm                 -> origin/npm
2019-05-03T23:11:55.9765730Z  * [new branch]      raghav_overlay      -> origin/raghav_overlay
2019-05-03T23:11:55.9769940Z  * [new branch]      raghav_pz_locale    -> origin/raghav_pz_locale
2019-05-03T23:11:55.9774690Z  * [new branch]      rakatyal_landing    -> origin/rakatyal_landing
2019-05-03T23:11:55.9779190Z  * [new branch]      readme-gif          -> origin/readme-gif
2019-05-03T23:11:55.9785200Z  * [new branch]      refactor2           -> origin/refactor2
2019-05-03T23:11:55.9794300Z  * [new branch]      release/VSDev15.9   -> origin/release/VSDev15.9
2019-05-03T23:11:55.9799410Z  * [new branch]      travisTest          -> origin/travisTest
2019-05-03T23:11:55.9805580Z  * [new branch]      v0.10.0             -> origin/v0.10.0
2019-05-03T23:11:55.9810090Z  * [new branch]      v2                  -> origin/v2
2019-05-03T23:11:55.9815940Z  * [new branch]      vsts                -> origin/vsts
2019-05-03T23:11:55.9825560Z  * [new ref]         refs/pull/830/merge -> pull/830/merge
2019-05-03T23:11:55.9854180Z  * [new tag]         0.1.6               -> 0.1.6
2019-05-03T23:11:55.9857660Z  * [new tag]         0.4.4               -> 0.4.4
2019-05-03T23:11:55.9861800Z  * [new tag]         v0.0.10             -> v0.0.10
2019-05-03T23:11:55.9866960Z  * [new tag]         v0.0.3              -> v0.0.3
2019-05-03T23:11:55.9871390Z  * [new tag]         v0.0.4              -> v0.0.4
2019-05-03T23:11:55.9875030Z  * [new tag]         v0.0.5              -> v0.0.5
2019-05-03T23:11:55.9878880Z  * [new tag]         v0.0.6              -> v0.0.6
2019-05-03T23:11:55.9883300Z  * [new tag]         v0.0.7              -> v0.0.7
2019-05-03T23:11:55.9887060Z  * [new tag]         v0.0.8              -> v0.0.8
2019-05-03T23:11:55.9891310Z  * [new tag]         v0.0.9              -> v0.0.9
2019-05-03T23:11:55.9895780Z  * [new tag]         v0.1.0              -> v0.1.0
2019-05-03T23:11:55.9899710Z  * [new tag]         v0.1.1              -> v0.1.1
2019-05-03T23:11:55.9903580Z  * [new tag]         v0.1.10             -> v0.1.10
2019-05-03T23:11:55.9907120Z  * [new tag]         v0.1.11             -> v0.1.11
2019-05-03T23:11:55.9912630Z  * [new tag]         v0.1.12             -> v0.1.12
2019-05-03T23:11:55.9917350Z  * [new tag]         v0.1.17             -> v0.1.17
2019-05-03T23:11:55.9922190Z  * [new tag]         v0.1.2              -> v0.1.2
2019-05-03T23:11:55.9926800Z  * [new tag]         v0.1.3              -> v0.1.3
2019-05-03T23:11:55.9931480Z  * [new tag]         v0.1.4              -> v0.1.4
2019-05-03T23:11:55.9936080Z  * [new tag]         v0.1.5              -> v0.1.5
2019-05-03T23:11:55.9942330Z  * [new tag]         v0.1.6              -> v0.1.6
2019-05-03T23:11:55.9946310Z  * [new tag]         v0.1.7              -> v0.1.7
2019-05-03T23:11:55.9951330Z  * [new tag]         v0.1.8              -> v0.1.8
2019-05-03T23:11:55.9955760Z  * [new tag]         v0.1.9              -> v0.1.9
2019-05-03T23:11:55.9960470Z  * [new tag]         v0.2.0              -> v0.2.0
2019-05-03T23:11:55.9965140Z  * [new tag]         v0.2.1              -> v0.2.1
2019-05-03T23:11:55.9970080Z  * [new tag]         v0.2.2              -> v0.2.2
2019-05-03T23:11:55.9975540Z  * [new tag]         v0.2.3              -> v0.2.3
2019-05-03T23:11:55.9980120Z  * [new tag]         v0.2.4              -> v0.2.4
2019-05-03T23:11:55.9984240Z  * [new tag]         v0.2.5              -> v0.2.5
2019-05-03T23:11:55.9989500Z  * [new tag]         v0.3.0              -> v0.3.0
2019-05-03T23:11:55.9994090Z  * [new tag]         v0.3.2              -> v0.3.2
2019-05-03T23:11:55.9998480Z  * [new tag]         v0.3.3              -> v0.3.3
2019-05-03T23:11:56.0003970Z  * [new tag]         v0.3.4              -> v0.3.4
2019-05-03T23:11:56.0008560Z  * [new tag]         v0.3.5              -> v0.3.5
2019-05-03T23:11:56.0013010Z  * [new tag]         v0.3.6              -> v0.3.6
2019-05-03T23:11:56.0021400Z  * [new tag]         v0.4.0              -> v0.4.0
2019-05-03T23:11:56.0025870Z  * [new tag]         v0.4.1              -> v0.4.1
2019-05-03T23:11:56.0031070Z  * [new tag]         v0.4.2              -> v0.4.2
2019-05-03T23:11:56.0036020Z  * [new tag]         v0.4.5              -> v0.4.5
2019-05-03T23:11:56.0040690Z  * [new tag]         v0.4.6              -> v0.4.6
2019-05-03T23:11:56.0044300Z  * [new tag]         v0.4.7              -> v0.4.7
2019-05-03T23:11:56.0048610Z  * [new tag]         v0.5.0              -> v0.5.0
2019-05-03T23:11:56.0053130Z  * [new tag]         v0.5.1              -> v0.5.1
2019-05-03T23:11:56.0057330Z  * [new tag]         v0.5.2              -> v0.5.2
2019-05-03T23:11:56.0062250Z  * [new tag]         v1.0.0              -> v1.0.0
2019-05-03T23:11:56.0066160Z  * [new tag]         v1.0.3              -> v1.0.3
2019-05-03T23:11:56.0070950Z  * [new tag]         v1.1.0              -> v1.1.0
2019-05-03T23:11:56.0075330Z  * [new tag]         v1.2.0              -> v1.2.0
2019-05-03T23:11:56.0080290Z  * [new tag]         v1.2.1              -> v1.2.1
2019-05-03T23:11:56.0083940Z  * [new tag]         v2.0.0              -> v2.0.0
2019-05-03T23:11:56.0087630Z  * [new tag]         v2.0.2              -> v2.0.2
2019-05-03T23:11:56.0091990Z  * [new tag]         v2.1.0              -> v2.1.0
2019-05-03T23:11:56.0096250Z  * [new tag]         v2.1.2              -> v2.1.2
2019-05-03T23:11:56.0100640Z  * [new tag]         v2.1.3              -> v2.1.3
2019-05-03T23:11:56.0104710Z  * [new tag]         v2.2.0              -> v2.2.0
2019-05-03T23:11:56.0108770Z  * [new tag]         v2.2.1              -> v2.2.1
2019-05-03T23:11:56.0114140Z  * [new tag]         v2.3.0              -> v2.3.0
2019-05-03T23:11:56.0117860Z  * [new tag]         v2.3.1              -> v2.3.1
2019-05-03T23:11:56.0122780Z  * [new tag]         v2.4.0              -> v2.4.0
2019-05-03T23:11:56.0127870Z  * [new tag]         v2.4.1              -> v2.4.1
2019-05-03T23:11:56.0133330Z  * [new tag]         v2.4.2              -> v2.4.2
2019-05-03T23:11:56.0138520Z  * [new tag]         v2.5.0              -> v2.5.0
2019-05-03T23:11:56.0142370Z  * [new tag]         v2.5.2              -> v2.5.2
2019-05-03T23:11:56.0146490Z  * [new tag]         v2.5.3              -> v2.5.3
2019-05-03T23:11:56.0151020Z  * [new tag]         v2.5.4              -> v2.5.4
2019-05-03T23:11:56.0155530Z  * [new tag]         v2.5.5              -> v2.5.5
2019-05-03T23:11:56.0160010Z  * [new tag]         v2.6.0              -> v2.6.0
2019-05-03T23:11:56.0165960Z  * [new tag]         v2.7.0              -> v2.7.0
2019-05-03T23:11:56.0170580Z  * [new tag]         v2.7.1              -> v2.7.1
2019-05-03T23:11:56.0176370Z  * [new tag]         v2.7.2              -> v2.7.2
2019-05-03T23:11:56.0180990Z  * [new tag]         v2.7.3              -> v2.7.3
2019-05-03T23:11:56.0185650Z  * [new tag]         v3.0.0              -> v3.0.0
2019-05-03T23:11:56.0190170Z  * [new tag]         v3.0.1              -> v3.0.1
2019-05-03T23:11:56.0195540Z  * [new tag]         v3.1.0              -> v3.1.0
2019-05-03T23:11:56.0200210Z  * [new tag]         v3.1.1              -> v3.1.1
2019-05-03T23:11:56.0205140Z  * [new tag]         v3.1.2              -> v3.1.2
2019-05-03T23:11:56.0210280Z  * [new tag]         v3.1.3              -> v3.1.3
2019-05-03T23:11:56.0214690Z  * [new tag]         v3.1.4              -> v3.1.4
2019-05-03T23:11:56.0218860Z  * [new tag]         v3.1.5              -> v3.1.5
2019-05-03T23:11:56.0223770Z  * [new tag]         v3.1.6              -> v3.1.6
2019-05-03T23:11:56.0228120Z  * [new tag]         v3.1.7              -> v3.1.7
2019-05-03T23:11:56.0232800Z  * [new tag]         v3.1.8              -> v3.1.8
2019-05-03T23:11:56.0238000Z  * [new tag]         v3.2.0              -> v3.2.0
2019-05-03T23:11:56.0241030Z  * [new tag]         v3.2.1              -> v3.2.1
2019-05-03T23:11:56.0244440Z  * [new tag]         v3.3.0              -> v3.3.0
2019-05-03T23:11:56.0247980Z  * [new tag]         v3.3.1              -> v3.3.1
2019-05-03T23:11:56.0252250Z  * [new tag]         v3.4.0              -> v3.4.0
2019-05-03T23:11:56.0255970Z  * [new tag]         v3.5.0              -> v3.5.0
2019-05-03T23:11:56.0260400Z  * [new tag]         v4.0.0              -> v4.0.0
2019-05-03T23:11:56.0265060Z  * [new tag]         v4.1.0              -> v4.1.0
2019-05-03T23:11:56.0269600Z  * [new tag]         v4.10.0             -> v4.10.0
2019-05-03T23:11:56.0273690Z  * [new tag]         v4.10.1             -> v4.10.1
2019-05-03T23:11:56.0279100Z  * [new tag]         v4.10.2             -> v4.10.2
2019-05-03T23:11:56.0282120Z  * [new tag]         v4.11.0             -> v4.11.0
2019-05-03T23:11:56.0284870Z  * [new tag]         v4.11.1             -> v4.11.1
2019-05-03T23:11:56.0287980Z  * [new tag]         v4.11.2             -> v4.11.2
2019-05-03T23:11:56.0291510Z  * [new tag]         v4.11.3             -> v4.11.3
2019-05-03T23:11:56.0295230Z  * [new tag]         v4.2.0              -> v4.2.0
2019-05-03T23:11:56.0300460Z  * [new tag]         v4.2.1              -> v4.2.1
2019-05-03T23:11:56.0304680Z  * [new tag]         v4.2.2              -> v4.2.2
2019-05-03T23:11:56.0309550Z  * [new tag]         v4.3.0              -> v4.3.0
2019-05-03T23:11:56.0324460Z  * [new tag]         v4.4.0              -> v4.4.0
2019-05-03T23:11:56.0325700Z  * [new tag]         v4.4.2              -> v4.4.2
2019-05-03T23:11:56.0328150Z  * [new tag]         v4.4.3              -> v4.4.3
2019-05-03T23:11:56.0330340Z  * [new tag]         v4.5.0              -> v4.5.0
2019-05-03T23:11:56.0334170Z  * [new tag]         v4.6.0              -> v4.6.0
2019-05-03T23:11:56.0339300Z  * [new tag]         v4.6.1              -> v4.6.1
2019-05-03T23:11:56.0343240Z  * [new tag]         v4.7.0              -> v4.7.0
2019-05-03T23:11:56.0348000Z  * [new tag]         v4.8.0              -> v4.8.0
2019-05-03T23:11:56.0352020Z  * [new tag]         v4.8.1              -> v4.8.1
2019-05-03T23:11:56.0357710Z  * [new tag]         v4.8.2              -> v4.8.2
2019-05-03T23:11:56.0362180Z  * [new tag]         v4.9                -> v4.9
2019-05-03T23:11:56.0366270Z  * [new tag]         v4.9.0              -> v4.9.0
2019-05-03T23:11:56.0370240Z  * [new tag]         v4.9.1              -> v4.9.1
2019-05-03T23:11:56.0593970Z ##[command]git checkout --progress --force refs/remotes/pull/830/merge
2019-05-03T23:11:56.2474370Z HEAD is now at 19d7ee0 Merge c84bff28e1e33b66a0c8d2ecaeade40bb7594d3a into 3ce4124f4642a139213b73bbf11057f6161159ed
2019-05-03T23:11:56.2670870Z ##[section]Finishing: Checkout
